msx-conf 	at com.google.inject.internal.cglib.reflect.$FastConstructor.newInstance(FastConstructor.java:40)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.AbstractYarnScheduler.getMaxPriorityFromConf(AbstractYarnScheduler.java:925)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.AbstractYarnScheduler.reinitialize(AbstractYarnScheduler.java:1489)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.AbstractYarnScheduler.serviceInit(AbstractYarnScheduler.java:194)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.AbstractYarnScheduler.serviceInit(AbstractYarnScheduler.java:197)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.AbstractYarnScheduler.serviceInit(AbstractYarnScheduler.java:200)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.AbstractYarnScheduler.serviceInit(AbstractYarnScheduler.java:204)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.AbstractYarnScheduler.serviceInit(AbstractYarnScheduler.java:207)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.AbstractYarnScheduler.setClusterMaxPriority(AbstractYarnScheduler.java:934)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.<init>(AbstractCSQueue.java:121)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.<init>(AbstractCSQueue.java:135)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.<init>(AbstractCSQueue.java:153)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.<init>(AbstractCSQueue.java:154)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.isIntraQueueHierarchyPreemptionDisabled(AbstractCSQueue.java:832)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.isQueueHierarchyPreemptionDisabled(AbstractCSQueue.java:795)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.setupConfigurableCapacities(AbstractCSQueue.java:180)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.setupQueueConfigs(AbstractCSQueue.java:324)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.setupQueueConfigs(AbstractCSQueue.java:335)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.setupQueueConfigs(AbstractCSQueue.java:337)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.setupQueueConfigs(AbstractCSQueue.java:357)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.setupQueueConfigs(AbstractCSQueue.java:362)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.setupQueueConfigs(AbstractCSQueue.java:365)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.setupQueueConfigs(AbstractCSQueue.java:372)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.setupQueueConfigs(AbstractCSQueue.java:378)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.setupQueueConfigs(AbstractCSQueue.java:408)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.setupQueueConfigs(AbstractCSQueue.java:410)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.setupQueueConfigs(AbstractCSQueue.java:413)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.setupQueueConfigs(AbstractCSQueue.java:415)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.setupQueueConfigs(AbstractCSQueue.java:420)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.updateConfigurableResourceRequirement(AbstractCSQueue.java:450)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.updateConfigurableResourceRequirement(AbstractCSQueue.java:452)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getAccessibleNodeLabels(CapacitySchedulerConfiguration.java:624)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getAcl(CapacitySchedulerConfiguration.java:746)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getAcls(CapacitySchedulerConfiguration.java:797)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getAppOrderingPolicy(CapacitySchedulerConfiguration.java:547)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getAssignMultipleEnabled(CapacitySchedulerConfiguration.java:1714)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getConfiguredState(CapacitySchedulerConfiguration.java:595)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getDefaultApplicationPriorityConfPerQueue(CapacitySchedulerConfiguration.java:1346)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getDefaultLifetimePerQueue(CapacitySchedulerConfiguration.java:1738)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getDefaultNodeLabelExpression(CapacitySchedulerConfiguration.java:699)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getEnableUserMetrics(CapacitySchedulerConfiguration.java:939)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getGlobalMaximumApplicationsPerQueue(CapacitySchedulerConfiguration.java:1523)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getLazyPreemptionEnabled(CapacitySchedulerConfiguration.java:1365)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getMaxAssignPerHeartbeat(CapacitySchedulerConfiguration.java:1718)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getMaximumAllocationPerQueue(CapacitySchedulerConfiguration.java:903)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getMaximumAllocationPerQueue(CapacitySchedulerConfiguration.java:905)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getMaximumAllocationPerQueue(CapacitySchedulerConfiguration.java:913)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getMaximumAMResourcePercentPerPartition(CapacitySchedulerConfiguration.java:715)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getMaximumAMResourcePercentPerPartition(CapacitySchedulerConfiguration.java:717)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getMaximumApplicationMasterResourcePercent(CapacitySchedulerConfiguration.java:407)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getMaximumApplicationMasterResourcePerQueuePercent(CapacitySchedulerConfiguration.java:431)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getMaximumApplicationMasterResourcePerQueuePercent(CapacitySchedulerConfiguration.java:432)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getMaximumApplicationsPerQueue(CapacitySchedulerConfiguration.java:419)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getMaximumLifetimePerQueue(CapacitySchedulerConfiguration.java:1728)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getMaximumResourceRequirement(CapacitySchedulerConfiguration.java:2037)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getMaximumSystemApplications(CapacitySchedulerConfiguration.java:402)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getMinimumResourceRequirement(CapacitySchedulerConfiguration.java:2020)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getMultiNodePlacementEnabled(CapacitySchedulerConfiguration.java:2206)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getMultiNodePlacementPolicies(CapacitySchedulerConfiguration.java:2211)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getMultiNodesSortingAlgorithmPolicy(CapacitySchedulerConfiguration.java:2180)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getMultiNodesSortingAlgorithmPolicy(CapacitySchedulerConfiguration.java:2184)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getNodeLocalityDelay(CapacitySchedulerConfiguration.java:957)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getNonLabeledQueueCapacity(CapacitySchedulerConfiguration.java:441)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getNonLabeledQueueMaximumCapacity(CapacitySchedulerConfiguration.java:489)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getOffSwitchPerHeartbeatLimit(CapacitySchedulerConfiguration.java:943)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getOverrideWithQueueMappings(CapacitySchedulerConfiguration.java:1007)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getPriorityAcls(CapacitySchedulerConfiguration.java:838)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getQueueMappings(CapacitySchedulerConfiguration.java:1100)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getQueueOrderingPolicy(CapacitySchedulerConfiguration.java:1563)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getQueuePriority(CapacitySchedulerConfiguration.java:881)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getQueues(CapacitySchedulerConfiguration.java:847)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getRackLocalityAdditionalDelay(CapacitySchedulerConfiguration.java:966)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getRackLocalityFullReset(CapacitySchedulerConfiguration.java:971)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getReservationContinueLook(CapacitySchedulerConfiguration.java:733)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getResourceCalculator(CapacitySchedulerConfiguration.java:976)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getResourceCalculator(CapacitySchedulerConfiguration.java:977)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getScheduleAynschronously(CapacitySchedulerConfiguration.java:998)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getUsePortForNodeName(CapacitySchedulerConfiguration.java:985)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getUserLimit(CapacitySchedulerConfiguration.java:535)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getUserLimitFactor(CapacitySchedulerConfiguration.java:585)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.<init>(CapacitySchedulerConfiguration.java:377)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.internalGetLabeledResourceRequirementForQueue(CapacitySchedulerConfiguration.java:2078)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.isAutoCreateChildQueueEnabled(CapacitySchedulerConfiguration.java:1779)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.isReservable(CapacitySchedulerConfiguration.java:1166)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.getUserGroupMappingPlacementRule(CapacityScheduler.java:687)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.initializeQueues(CapacityScheduler.java:767)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.initializeQueues(CapacityScheduler.java:769)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.initScheduler(CapacityScheduler.java:324)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.initScheduler(CapacityScheduler.java:343)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.initScheduler(CapacityScheduler.java:344)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.initScheduler(CapacityScheduler.java:347)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.initScheduler(CapacityScheduler.java:356)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.initScheduler(CapacityScheduler.java:359)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.initScheduler(CapacityScheduler.java:366)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.initScheduler(CapacityScheduler.java:367)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.initScheduler(CapacityScheduler.java:369)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.initScheduler(CapacityScheduler.java:370)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.initScheduler(CapacityScheduler.java:373)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.initScheduler(CapacityScheduler.java:374)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.initScheduler(CapacityScheduler.java:377)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.initScheduler(CapacityScheduler.java:396)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.initScheduler(CapacityScheduler.java:401)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.initScheduler(CapacityScheduler.java:405)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerQueueManager.initializeQueues(CapacitySchedulerQueueManager.java:158)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerQueueManager.parseQueue(CapacitySchedulerQueueManager.java:222)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerQueueManager.parseQueue(CapacitySchedulerQueueManager.java:223)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerQueueManager.parseQueue(CapacitySchedulerQueueManager.java:224)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerQueueManager.parseQueue(CapacitySchedulerQueueManager.java:259)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerQueueManager.parseQueue(CapacitySchedulerQueueManager.java:275)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerQueueManager.parseQueue(CapacitySchedulerQueueManager.java:283)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerQueueManager.reinitializeQueues(CapacitySchedulerQueueManager.java:171)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerQueueManager.reinitializeQueues(CapacitySchedulerQueueManager.java:187)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.reinitialize(CapacityScheduler.java:483)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.reinitialize(CapacityScheduler.java:484)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.reinitialize(CapacityScheduler.java:488)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.reinitialize(CapacityScheduler.java:489)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.reinitialize(CapacityScheduler.java:499)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.reinitialize(CapacityScheduler.java:502)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.reinitialize(CapacityScheduler.java:504)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.reinitializeQueues(CapacityScheduler.java:778)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.reinitializeQueues(CapacityScheduler.java:779)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.serviceInit(CapacityScheduler.java:441)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.serviceInit(CapacityScheduler.java:442)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.serviceInit(CapacityScheduler.java:444)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.updatePlacementRules(CapacityScheduler.java:708)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.updatePlacementRules(CapacityScheduler.java:728)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.validateConf(CapacityScheduler.java:205)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.validateConf(CapacityScheduler.java:208)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.validateConf(CapacityScheduler.java:223)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.validateConf(CapacityScheduler.java:226)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.conf.FileBasedCSConfigurationProvider.loadConfiguration(FileBasedCSConfigurationProvider.java:56)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.conf.FileBasedCSConfigurationProvider.loadConfiguration(FileBasedCSConfigurationProvider.java:60)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CSQueueMetrics.forQueue(CSQueueMetrics.java:181)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CSQueueMetrics.<init>(CSQueueMetrics.java:69)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CSQueueUtils.loadCapacitiesByLabelsFromConf(CSQueueUtils.java:128)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CSQueueUtils.loadCapacitiesByLabelsFromConf(CSQueueUtils.java:130)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CSQueueUtils.loadCapacitiesByLabelsFromConf(CSQueueUtils.java:133)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CSQueueUtils.loadUpdateAndCheckCapacities(CSQueueUtils.java:111)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue.<init>(LeafQueue.java:106)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue.<init>(LeafQueue.java:137)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue.<init>(LeafQueue.java:144)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue.<init>(LeafQueue.java:158)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue.reinitialize(LeafQueue.java:560)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue.reinitialize(LeafQueue.java:575)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue.setupQueueConfigs(LeafQueue.java:173)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue.setupQueueConfigs(LeafQueue.java:188)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue.setupQueueConfigs(LeafQueue.java:190)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue.setupQueueConfigs(LeafQueue.java:191)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue.setupQueueConfigs(LeafQueue.java:193)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue.setupQueueConfigs(LeafQueue.java:196)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue.setupQueueConfigs(LeafQueue.java:201)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue.setupQueueConfigs(LeafQueue.java:211)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue.setupQueueConfigs(LeafQueue.java:214)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue.setupQueueConfigs(LeafQueue.java:232)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue.setupQueueConfigs(LeafQueue.java:234)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue.setupQueueConfigs(LeafQueue.java:236)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue.setupQueueConfigs(LeafQueue.java:257)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue.setupQueueConfigs(LeafQueue.java:260)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue.setupQueueConfigs(LeafQueue.java:262)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue.setupQueueConfigs(LeafQueue.java:272)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.ParentQueue.<init>(ParentQueue.java:101)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.ParentQueue.<init>(ParentQueue.java:112)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.ParentQueue.<init>(ParentQueue.java:89)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.ParentQueue.<init>(ParentQueue.java:97)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.ParentQueue.reinitialize(ParentQueue.java:350)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.ParentQueue.reinitialize(ParentQueue.java:384)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.ParentQueue.setupQueueConfigs(ParentQueue.java:130)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.ParentQueue.setupQueueConfigs(ParentQueue.java:145)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.QueueMetrics.buildBuckets(QueueMetrics.java:229)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.QueueMetrics.<init>(QueueMetrics.java:132)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.SchedulerUtils.<clinit>(SchedulerUtils.java:109)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.security.AMRMTokenSecretManager.createNewMasterKey(AMRMTokenSecretManager.java:185)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.security.AMRMTokenSecretManager.<init>(AMRMTokenSecretManager.java:86)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.security.AMRMTokenSecretManager.<init>(AMRMTokenSecretManager.java:92)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.security.AMRMTokenSecretManager.start(AMRMTokenSecretManager.java:106)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.security.AMRMTokenSecretManager.start(AMRMTokenSecretManager.java:108)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.security.AppPriorityACLsManager.<init>(AppPriorityACLsManager.java:91)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.security.NMTokenSecretManagerInRM.<init>(NMTokenSecretManagerInRM.java:60)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.security.NMTokenSecretManagerInRM.<init>(NMTokenSecretManagerInRM.java:73)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.security.QueueACLsManager.<init>(QueueACLsManager.java:55)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.security.QueueACLsManager.<init>(QueueACLsManager.java:57)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.security.RMContainerTokenSecretManager.<init>(RMContainerTokenSecretManager.java:64)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.security.RMContainerTokenSecretManager.<init>(RMContainerTokenSecretManager.java:67)
