msx-conf 	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.serviceInit(ResourceTrackerService.java:188)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.AMLivelinessMonitor.serviceInit(AMLivelinessMonitor.java:46)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptImpl.<clinit>(RMAppAttemptImpl.java:133)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptImpl.getDiagnosticsLimitKCOrThrow(RMAppAttemptImpl.java:556)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptImpl.<init>(RMAppAttemptImpl.java:533)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptImpl.<init>(RMAppAttemptImpl.java:543)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMAppManager.createAndPopulateNewRMApp(RMAppManager.java:439)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMAppManager.createAndPopulateNewRMApp(RMAppManager.java:461)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMAppManager.createAndPopulateNewRMApp(RMAppManager.java:498)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMAppManager.<init>(RMAppManager.java:111)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMAppManager.<init>(RMAppManager.java:115)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMAppManager.<init>(RMAppManager.java:123)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMAppManager.<init>(RMAppManager.java:125)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMAppManager.recoverApplication(RMAppManager.java:411)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMAppManager.recoverApplication(RMAppManager.java:415)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMAppManager.recover(RMAppManager.java:619)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMAppManager.submitApplication(RMAppManager.java:374)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMAppManager.validateAndCreateResourceRequest(RMAppManager.java:570)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMAppManager.validateAndCreateResourceRequest(RMAppManager.java:589)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.monitor.RMAppLifetimeMonitor.serviceInit(RMAppLifetimeMonitor.java:57)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppImpl.createNewAttempt(RMAppImpl.java:976)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppImpl.handle(RMAppImpl.java:881)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppImpl.<init>(RMAppImpl.java:456)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppImpl.<init>(RMAppImpl.java:497)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppImpl.<init>(RMAppImpl.java:502)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppImpl.recover(RMAppImpl.java:940)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppImpl$RMAppRecoveredTransition.transition(RMAppImpl.java:1075)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppImpl$RMAppRecoveredTransition.transition(RMAppImpl.java:1082)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppLogAggregation.getEnabledFlagFromConf(RMAppLogAggregation.java:82)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppLogAggregation.getLogAggregationStatusTimeout(RMAppLogAggregation.java:72)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppLogAggregation.getMaxLogAggregationDiagnostics(RMAppLogAggregation.java:87)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppLogAggregation.<init>(RMAppLogAggregation.java:61)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppLogAggregation.<init>(RMAppLogAggregation.java:62)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppLogAggregation.<init>(RMAppLogAggregation.java:67)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmcontainer.ContainerAllocationExpirer.serviceInit(ContainerAllocationExpirer.java:40)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmcontainer.RMContainerImpl.access$1700(RMContainerImpl.java:67)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmcontainer.RMContainerImpl$AcquiredTransition.transition(RMContainerImpl.java:593)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmcontainer.RMContainerImpl$AcquiredTransition.transition(RMContainerImpl.java:609)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmcontainer.RMContainerImpl.handle(RMContainerImpl.java:475)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmcontainer.RMContainerImpl.handle(RMContainerImpl.java:66)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmcontainer.RMContainerImpl.publishNonAMContainerEventstoATS(RMContainerImpl.java:759)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmcontainer.RMContainerImpl.shouldPublishNonAMContainerEventstoATS(RMContainerImpl.java:751)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMContextImpl.getAppProxyUrl(RMContextImpl.java:624)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMContextImpl.getAppProxyUrl(RMContextImpl.java:626)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMContextImpl.getProxyHostAndPort(RMContextImpl.java:615)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeImpl.<clinit>(RMNodeImpl.java:109)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeImpl.<init>(RMNodeImpl.java:189)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.createAMRMTokenSecretManager(RMSecretManagerService.java:119)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.createContainerTokenSecretManager(RMSecretManagerService.java:109)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.createNMTokenSecretManager(RMSecretManagerService.java:114)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.createRMDelegationTokenSecretManager(RMSecretManagerService.java:130)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.createRMDelegationTokenSecretManager(RMSecretManagerService.java:133)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.createRMDelegationTokenSecretManager(RMSecretManagerService.java:136)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.<init>(RMSecretManagerService.java:54)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.<init>(RMSecretManagerService.java:57)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.<init>(RMSecretManagerService.java:63)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.<init>(RMSecretManagerService.java:67)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.serviceStart(RMSecretManagerService.java:78)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMServerUtils.<clinit>(RMServerUtils.java:104)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMServerUtils.<clinit>(RMServerUtils.java:492)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMServerUtils.processRMProxyUsersConf(RMServerUtils.java:504)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.AbstractYarnScheduler.<clinit>(AbstractYarnScheduler.java:157)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.AbstractYarnScheduler.getMaxPriorityFromConf(AbstractYarnScheduler.java:925)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.AbstractYarnScheduler.serviceInit(AbstractYarnScheduler.java:194)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.AbstractYarnScheduler.serviceInit(AbstractYarnScheduler.java:197)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.AbstractYarnScheduler.serviceInit(AbstractYarnScheduler.java:200)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.AbstractYarnScheduler.serviceInit(AbstractYarnScheduler.java:204)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.AbstractYarnScheduler.serviceInit(AbstractYarnScheduler.java:207)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.getQueueConfigurations(AbstractCSQueue.java:665)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.getQueueInfo(AbstractCSQueue.java:616)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.getQueueInfo(AbstractCSQueue.java:624)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.getQueueInfo(AbstractCSQueue.java:628)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.getQueueStatistics(AbstractCSQueue.java:637)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.<init>(AbstractCSQueue.java:121)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.<init>(AbstractCSQueue.java:135)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.<init>(AbstractCSQueue.java:153)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.<init>(AbstractCSQueue.java:154)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.isIntraQueueHierarchyPreemptionDisabled(AbstractCSQueue.java:832)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.isQueueHierarchyPreemptionDisabled(AbstractCSQueue.java:795)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.setupConfigurableCapacities(AbstractCSQueue.java:180)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.setupQueueConfigs(AbstractCSQueue.java:324)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.setupQueueConfigs(AbstractCSQueue.java:335)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.setupQueueConfigs(AbstractCSQueue.java:337)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.setupQueueConfigs(AbstractCSQueue.java:357)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.setupQueueConfigs(AbstractCSQueue.java:362)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.setupQueueConfigs(AbstractCSQueue.java:365)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.setupQueueConfigs(AbstractCSQueue.java:372)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.setupQueueConfigs(AbstractCSQueue.java:378)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.setupQueueConfigs(AbstractCSQueue.java:408)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.setupQueueConfigs(AbstractCSQueue.java:410)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.setupQueueConfigs(AbstractCSQueue.java:413)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.setupQueueConfigs(AbstractCSQueue.java:415)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.setupQueueConfigs(AbstractCSQueue.java:420)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.updateConfigurableResourceRequirement(AbstractCSQueue.java:450)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.updateConfigurableResourceRequirement(AbstractCSQueue.java:452)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.allocate(CapacityScheduler.java:1244)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getAccessibleNodeLabels(CapacitySchedulerConfiguration.java:624)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getAcl(CapacitySchedulerConfiguration.java:746)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getAcls(CapacitySchedulerConfiguration.java:797)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getAppOrderingPolicy(CapacitySchedulerConfiguration.java:547)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getAssignMultipleEnabled(CapacitySchedulerConfiguration.java:1714)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getConfiguredState(CapacitySchedulerConfiguration.java:595)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getDefaultApplicationPriorityConfPerQueue(CapacitySchedulerConfiguration.java:1346)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getDefaultLifetimePerQueue(CapacitySchedulerConfiguration.java:1738)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getDefaultNodeLabelExpression(CapacitySchedulerConfiguration.java:699)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getEnableUserMetrics(CapacitySchedulerConfiguration.java:939)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getGlobalMaximumApplicationsPerQueue(CapacitySchedulerConfiguration.java:1523)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getLazyPreemptionEnabled(CapacitySchedulerConfiguration.java:1365)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getMaxAssignPerHeartbeat(CapacitySchedulerConfiguration.java:1718)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getMaximumAllocationPerQueue(CapacitySchedulerConfiguration.java:903)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getMaximumAllocationPerQueue(CapacitySchedulerConfiguration.java:905)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getMaximumAllocationPerQueue(CapacitySchedulerConfiguration.java:913)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getMaximumAMResourcePercentPerPartition(CapacitySchedulerConfiguration.java:715)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getMaximumAMResourcePercentPerPartition(CapacitySchedulerConfiguration.java:717)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getMaximumApplicationMasterResourcePercent(CapacitySchedulerConfiguration.java:407)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getMaximumApplicationMasterResourcePerQueuePercent(CapacitySchedulerConfiguration.java:431)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getMaximumApplicationMasterResourcePerQueuePercent(CapacitySchedulerConfiguration.java:432)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getMaximumApplicationsPerQueue(CapacitySchedulerConfiguration.java:419)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getMaximumLifetimePerQueue(CapacitySchedulerConfiguration.java:1728)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getMaximumResourceRequirement(CapacitySchedulerConfiguration.java:2037)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getMaximumSystemApplications(CapacitySchedulerConfiguration.java:402)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getMinimumResourceRequirement(CapacitySchedulerConfiguration.java:2020)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getMultiNodePlacementEnabled(CapacitySchedulerConfiguration.java:2206)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getMultiNodePlacementPolicies(CapacitySchedulerConfiguration.java:2211)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getMultiNodesSortingAlgorithmPolicy(CapacitySchedulerConfiguration.java:2180)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getMultiNodesSortingAlgorithmPolicy(CapacitySchedulerConfiguration.java:2184)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getNodeLocalityDelay(CapacitySchedulerConfiguration.java:957)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getNonLabeledQueueCapacity(CapacitySchedulerConfiguration.java:441)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getNonLabeledQueueMaximumCapacity(CapacitySchedulerConfiguration.java:489)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getOffSwitchPerHeartbeatLimit(CapacitySchedulerConfiguration.java:943)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getOverrideWithQueueMappings(CapacitySchedulerConfiguration.java:1007)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getPriorityAcls(CapacitySchedulerConfiguration.java:838)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getQueueMappings(CapacitySchedulerConfiguration.java:1100)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getQueueOrderingPolicy(CapacitySchedulerConfiguration.java:1563)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getQueuePriority(CapacitySchedulerConfiguration.java:881)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getQueues(CapacitySchedulerConfiguration.java:847)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getRackLocalityAdditionalDelay(CapacitySchedulerConfiguration.java:966)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getRackLocalityFullReset(CapacitySchedulerConfiguration.java:971)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getReservationContinueLook(CapacitySchedulerConfiguration.java:733)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getResourceCalculator(CapacitySchedulerConfiguration.java:976)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getResourceCalculator(CapacitySchedulerConfiguration.java:977)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getScheduleAynschronously(CapacitySchedulerConfiguration.java:998)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getUsePortForNodeName(CapacitySchedulerConfiguration.java:985)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getUserLimit(CapacitySchedulerConfiguration.java:535)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.getUserLimitFactor(CapacitySchedulerConfiguration.java:585)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.<init>(CapacitySchedulerConfiguration.java:377)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.internalGetLabeledResourceRequirementForQueue(CapacitySchedulerConfiguration.java:2078)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.isAutoCreateChildQueueEnabled(CapacitySchedulerConfiguration.java:1779)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration.isReservable(CapacitySchedulerConfiguration.java:1166)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.getQueueInfo(CapacityScheduler.java:1272)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.getUserGroupMappingPlacementRule(CapacityScheduler.java:687)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.initializeQueues(CapacityScheduler.java:767)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.initializeQueues(CapacityScheduler.java:769)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.initScheduler(CapacityScheduler.java:324)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.initScheduler(CapacityScheduler.java:343)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.initScheduler(CapacityScheduler.java:344)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.initScheduler(CapacityScheduler.java:347)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.initScheduler(CapacityScheduler.java:356)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.initScheduler(CapacityScheduler.java:359)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.initScheduler(CapacityScheduler.java:366)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.initScheduler(CapacityScheduler.java:367)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.initScheduler(CapacityScheduler.java:369)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.initScheduler(CapacityScheduler.java:370)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.initScheduler(CapacityScheduler.java:373)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.initScheduler(CapacityScheduler.java:374)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.initScheduler(CapacityScheduler.java:377)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.initScheduler(CapacityScheduler.java:396)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.initScheduler(CapacityScheduler.java:401)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.initScheduler(CapacityScheduler.java:405)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerQueueManager.initializeQueues(CapacitySchedulerQueueManager.java:158)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerQueueManager.parseQueue(CapacitySchedulerQueueManager.java:222)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerQueueManager.parseQueue(CapacitySchedulerQueueManager.java:223)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerQueueManager.parseQueue(CapacitySchedulerQueueManager.java:224)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerQueueManager.parseQueue(CapacitySchedulerQueueManager.java:259)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerQueueManager.parseQueue(CapacitySchedulerQueueManager.java:275)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerQueueManager.parseQueue(CapacitySchedulerQueueManager.java:283)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.serviceInit(CapacityScheduler.java:441)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.serviceInit(CapacityScheduler.java:442)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.serviceInit(CapacityScheduler.java:444)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.updatePlacementRules(CapacityScheduler.java:708)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.updatePlacementRules(CapacityScheduler.java:728)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.validateConf(CapacityScheduler.java:205)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.validateConf(CapacityScheduler.java:208)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.validateConf(CapacityScheduler.java:223)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler.validateConf(CapacityScheduler.java:226)
