msx-conf 	at com.sun.proxy.$Proxy25.getDatanodeReport(null:-1)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:116)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:119)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:122)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:128)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:133)
msx-conf 	at org.apache.hadoop.security.Groups.parseStaticMapping(Groups.java:166)
msx-conf 	at org.apache.hadoop.security.HadoopKerberosName.setConfiguration(HadoopKerberosName.java:65)
msx-conf 	at org.apache.hadoop.security.HadoopKerberosName.setConfiguration(HadoopKerberosName.java:80)
msx-conf 	at org.apache.hadoop.security.HadoopKerberosName.setConfiguration(HadoopKerberosName.java:83)
msx-conf 	at org.apache.hadoop.security.SaslPropertiesResolver.getInstance(SaslPropertiesResolver.java:54)
msx-conf 	at org.apache.hadoop.security.SaslPropertiesResolver.getInstance(SaslPropertiesResolver.java:57)
msx-conf 	at org.apache.hadoop.security.SaslPropertiesResolver.setConf(SaslPropertiesResolver.java:64)
msx-conf 	at org.apache.hadoop.security.SecurityUtil.<clinit>(SecurityUtil.java:88)
msx-conf 	at org.apache.hadoop.security.SecurityUtil.getAuthenticationMethod(SecurityUtil.java:696)
msx-conf 	at org.apache.hadoop.security.SecurityUtil.setConfigurationInternal(SecurityUtil.java:104)
msx-conf 	at org.apache.hadoop.security.SecurityUtil.setConfigurationInternal(SecurityUtil.java:110)
msx-conf 	at org.apache.hadoop.security.SecurityUtil.setConfigurationInternal(SecurityUtil.java:99)
msx-conf 	at org.apache.hadoop.security.ssl.FileBasedKeyStoresFactory.init(FileBasedKeyStoresFactory.java:138)
msx-conf 	at org.apache.hadoop.security.ssl.FileBasedKeyStoresFactory.init(FileBasedKeyStoresFactory.java:143)
msx-conf 	at org.apache.hadoop.security.ssl.FileBasedKeyStoresFactory.init(FileBasedKeyStoresFactory.java:194)
msx-conf 	at org.apache.hadoop.security.ssl.FileBasedKeyStoresFactory.init(FileBasedKeyStoresFactory.java:199)
msx-conf 	at org.apache.hadoop.security.ssl.SSLFactory.getHostnameVerifier(SSLFactory.java:194)
msx-conf 	at org.apache.hadoop.security.ssl.SSLFactory.<init>(SSLFactory.java:134)
msx-conf 	at org.apache.hadoop.security.ssl.SSLFactory.<init>(SSLFactory.java:136)
msx-conf 	at org.apache.hadoop.security.ssl.SSLFactory.<init>(SSLFactory.java:140)
msx-conf 	at org.apache.hadoop.security.ssl.SSLFactory.<init>(SSLFactory.java:142)
msx-conf 	at org.apache.hadoop.security.ssl.SSLFactory.<init>(SSLFactory.java:144)
msx-conf 	at org.apache.hadoop.security.ssl.SSLFactory.<init>(SSLFactory.java:147)
msx-conf 	at org.apache.hadoop.security.ssl.SSLFactory.init(SSLFactory.java:180)
msx-conf 	at org.apache.hadoop.security.ssl.SSLFactory.init(SSLFactory.java:188)
msx-conf 	at org.apache.hadoop.security.ssl.SSLFactory.readSSLConfiguration(SSLFactory.java:157)
msx-conf 	at org.apache.hadoop.security.ssl.SSLFactory.readSSLConfiguration(SSLFactory.java:161)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.createLoginUser(UserGroupInformation.java:723)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.ensureInitialized(UserGroupInformation.java:304)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.getCurrentUser(UserGroupInformation.java:571)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.getLoginUser(UserGroupInformation.java:660)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:316)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:319)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:326)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:337)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:342)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.isAuthenticationMethodEnabled(UserGroupInformation.java:392)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.isSecurityEnabled(UserGroupInformation.java:386)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.setConfiguration(UserGroupInformation.java:365)
msx-conf 	at org.apache.hadoop.service.AbstractService.init(AbstractService.java:164)
msx-conf 	at org.apache.hadoop.service.AbstractService.start(AbstractService.java:194)
msx-conf 	at org.apache.hadoop.tracing.TraceUtils$1.getInternal(TraceUtils.java:71)
msx-conf 	at org.apache.hadoop.tracing.TraceUtils$1.get(TraceUtils.java:51)
msx-conf 	at org.apache.hadoop.tracing.TraceUtils$1.get(TraceUtils.java:55)
msx-conf 	at org.apache.hadoop.tracing.TraceUtils$1.get(TraceUtils.java:60)
msx-conf 	at org.apache.hadoop.util.JvmPauseMonitor.serviceInit(JvmPauseMonitor.java:79)
msx-conf 	at org.apache.hadoop.util.JvmPauseMonitor.serviceInit(JvmPauseMonitor.java:80)
msx-conf 	at org.apache.hadoop.util.KMSUtil.createKeyProvider(KMSUtil.java:62)
msx-conf 	at org.apache.hadoop.util.KMSUtil.getKeyProviderUri(KMSUtil.java:73)
msx-conf 	at org.apache.hadoop.util.ReflectionUtils.newInstance(ReflectionUtils.java:137)
msx-conf 	at org.apache.hadoop.util.ReflectionUtils.setConf(ReflectionUtils.java:77)
msx-conf 	at org.apache.hadoop.util.ReflectionUtils.setConf(ReflectionUtils.java:79)
msx-conf 	at org.apache.hadoop.util.ReflectionUtils.setJobConf(ReflectionUtils.java:96)
msx-conf 	at org.apache.hadoop.util.ShutdownHookManager$1.run(ShutdownHookManager.java:102)
msx-conf 	at org.apache.hadoop.util.ShutdownHookManager.access$300(ShutdownHookManager.java:65)
msx-conf 	at org.apache.hadoop.util.ShutdownHookManager.addShutdownHook(ShutdownHookManager.java:304)
msx-conf 	at org.apache.hadoop.util.ShutdownHookManager.getShutdownTimeout(ShutdownHookManager.java:183)
msx-conf 	at org.apache.hadoop.util.ShutdownHookManager$HookEntry.<init>(ShutdownHookManager.java:207)
msx-conf 	at org.apache.hadoop.util.ShutdownHookManager.shutdownExecutor(ShutdownHookManager.java:145)
msx-conf 	at org.apache.hadoop.yarn.api.records.ApplicationId.newInstance(ApplicationId.java:50)
msx-conf 	at org.apache.hadoop.yarn.event.AsyncDispatcher.serviceInit(AsyncDispatcher.java:154)
msx-conf 	at org.apache.hadoop.yarn.factories.impl.pb.RecordFactoryPBImpl.newRecordInstance(RecordFactoryPBImpl.java:56)
msx-conf 	at org.apache.hadoop.yarn.factory.providers.RecordFactoryProvider.getRecordFactory(RecordFactoryProvider.java:49)
msx-conf 	at org.apache.hadoop.yarn.server.records.Version.newInstance(Version.java:37)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore$3.run(FileSystemRMStateStore.java:623)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore$3.run(FileSystemRMStateStore.java:626)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore$4.run(FileSystemRMStateStore.java:635)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore$4.run(FileSystemRMStateStore.java:638)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore.<clinit>(FileSystemRMStateStore.java:91)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore$FSAction.runWithRetries(FileSystemRMStateStore.java:739)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore.initInternal(FileSystemRMStateStore.java:121)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore.initInternal(FileSystemRMStateStore.java:129)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore.initInternal(FileSystemRMStateStore.java:132)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore.initInternal(FileSystemRMStateStore.java:135)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore.mkdirsWithRetries(FileSystemRMStateStore.java:629)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore.startInternal(FileSystemRMStateStore.java:155)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore.startInternal(FileSystemRMStateStore.java:156)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore.startInternal(FileSystemRMStateStore.java:157)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore.startInternal(FileSystemRMStateStore.java:158)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore.startInternal(FileSystemRMStateStore.java:159)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore.storeApplicationStateInternal(FileSystemRMStateStore.java:402)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore.storeApplicationStateInternal(FileSystemRMStateStore.java:410)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore.writeFile(FileSystemRMStateStore.java:793)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore.writeFile(FileSystemRMStateStore.java:800)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore.writeFileWithRetries(FileSystemRMStateStore.java:641)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.records.ApplicationStateData.newInstance(ApplicationStateData.java:52)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore.serviceInit(RMStateStore.java:730)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore.serviceInit(RMStateStore.java:736)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore.serviceInit(RMStateStore.java:738)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore.serviceInit(RMStateStore.java:740)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore.serviceStart(RMStateStore.java:746)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.TestFSRMStateStore$4.run(TestFSRMStateStore.java:408)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.TestFSRMStateStore$4.run(TestFSRMStateStore.java:409)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.TestFSRMStateStore$4.run(TestFSRMStateStore.java:410)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.TestFSRMStateStore.testFSRMStateStoreClientRetry(TestFSRMStateStore.java:394)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.TestFSRMStateStore.testFSRMStateStoreClientRetry(TestFSRMStateStore.java:395)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.TestFSRMStateStore.testFSRMStateStoreClientRetry(TestFSRMStateStore.java:396)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.TestFSRMStateStore.testFSRMStateStoreClientRetry(TestFSRMStateStore.java:398)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.TestFSRMStateStore.testFSRMStateStoreClientRetry(TestFSRMStateStore.java:399)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.TestFSRMStateStore.testFSRMStateStoreClientRetry(TestFSRMStateStore.java:402)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.TestFSRMStateStore.testFSRMStateStoreClientRetry(TestFSRMStateStore.java:420)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.TestFSRMStateStore.testFSRMStateStoreClientRetry(TestFSRMStateStore.java:424)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.TestFSRMStateStore$TestFSRMStateStoreTester.getRMStateStore(TestFSRMStateStore.java:115)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.TestFSRMStateStore$TestFSRMStateStoreTester.getRMStateStore(TestFSRMStateStore.java:126)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.TestFSRMStateStore$TestFSRMStateStoreTester.getRMStateStore(TestFSRMStateStore.java:131)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.TestFSRMStateStore$TestFSRMStateStoreTester.<init>(TestFSRMStateStore.java:105)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.TestFSRMStateStore$TestFSRMStateStoreTester$TestFileSystemRMStore.<init>(TestFSRMStateStore.java:71)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.TestFSRMStateStore$TestFSRMStateStoreTester$TestFileSystemRMStore.<init>(TestFSRMStateStore.java:75)
msx-conf 	at org.apache.hadoop.yarn.util.Records.<clinit>(Records.java:33)
msx-conf 	at org.apache.hadoop.yarn.util.Records.newRecord(Records.java:36)
msx-conf 	at org.apache.htrace.core.Tracer$Builder.build(Tracer.java:158)
msx-conf 	at org.apache.htrace.core.Tracer$Builder.build(Tracer.java:159)
msx-conf 	at org.apache.htrace.core.Tracer$Builder.build(Tracer.java:163)
msx-conf 	at org.apache.htrace.core.Tracer$Builder.loadSamplers(Tracer.java:85)
msx-conf 	at org.apache.htrace.core.Tracer$Builder.loadSpanReceivers(Tracer.java:111)
msx-conf 	at org.apache.htrace.core.TracerId.<init>(TracerId.java:75)
msx-conf 	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
msx-conf 	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
msx-conf 	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
msx-conf 	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
msx-conf 	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
msx-conf 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
msx-conf 	at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
msx-conf 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
msx-conf bind.address is used by non-component-thread 24 as DataNode
msx-conf bind.address is used by non-component-thread 24 as NameNode
msx-conf core-default.xml is used by component-thread 264 as DataNode
msx-conf core-default.xml is used by component-thread 293 as DataNode
msx-conf core-default.xml is used by component-thread 294 as DataNode
msx-conf core-default.xml is used by component-thread 32 as NameNode
msx-conf core-default.xml is used by component-thread 33 as NameNode
msx-conf core-default.xml is used by component-thread 476 as DataNode
msx-conf core-default.xml is used by component-thread 492 as DataNode
msx-conf core-default.xml is used by component-thread 493 as DataNode
msx-conf core-default.xml is used by component-thread 85 as DataNode
msx-conf core-default.xml is used by non-component-thread 24 as DataNode
msx-conf core-default.xml is used by non-component-thread 24 as NameNode
msx-conf core-default.xml is used by non-component-thread 24 as Other
msx-conf core-default.xml is used by non-component-thread 24 as ResourceManager
msx-conf core-default.xml is used by non-component-thread 34 as Other
msx-conf core-site.xml is used by component-thread 264 as DataNode
msx-conf core-site.xml is used by component-thread 293 as DataNode
msx-conf core-site.xml is used by component-thread 294 as DataNode
msx-conf core-site.xml is used by component-thread 32 as NameNode
msx-conf core-site.xml is used by component-thread 33 as NameNode
msx-conf core-site.xml is used by component-thread 476 as DataNode
msx-conf core-site.xml is used by component-thread 492 as DataNode
msx-conf core-site.xml is used by component-thread 493 as DataNode
msx-conf core-site.xml is used by component-thread 85 as DataNode
msx-conf core-site.xml is used by non-component-thread 24 as DataNode
msx-conf core-site.xml is used by non-component-thread 24 as NameNode
msx-conf core-site.xml is used by non-component-thread 24 as Other
msx-conf core-site.xml is used by non-component-thread 24 as ResourceManager
msx-conf core-site.xml is used by non-component-thread 34 as Other
msx-conf datanode.htrace.sampler.classes is used by non-component-thread 24 as DataNode
msx-conf datanode.htrace.span.receiver.classes is used by non-component-thread 24 as DataNode
msx-conf datanode.htrace.tracer.id is used by non-component-thread 24 as DataNode
msx-conf dfs.block.access.token.enable is used by non-component-thread 24 as NameNode
msx-conf dfs.block.invalidate.limit is used by non-component-thread 24 as NameNode
msx-conf dfs.block.local-path-access.user is used by non-component-thread 24 as DataNode
msx-conf dfs.block.misreplication.processing.limit is used by non-component-thread 24 as NameNode
msx-conf dfs.block.placement.ec.classname is used by non-component-thread 24 as NameNode
msx-conf dfs.block.replicator.classname is used by non-component-thread 24 as NameNode
msx-conf dfs.blockreport.incremental.intervalMsec is used by non-component-thread 24 as DataNode
msx-conf dfs.blockreport.initialDelay is used by non-component-thread 24 as DataNode
msx-conf dfs.blockreport.initialDelay is used by non-component-thread 24 as Other
msx-conf dfs.blockreport.intervalMsec is used by non-component-thread 24 as DataNode
msx-conf dfs.blockreport.split.threshold is used by non-component-thread 24 as DataNode
msx-conf dfs.block.scanner.volume.bytes.per.second is used by non-component-thread 24 as DataNode
msx-conf dfs.blocksize is used by non-component-thread 24 as DataNode
msx-conf dfs.blocksize is used by non-component-thread 24 as NameNode
msx-conf dfs.blocksize is used by non-component-thread 24 as Other
msx-conf dfs.blocksize is used by non-component-thread 24 as ResourceManager
msx-conf dfs.bytes-per-checksum is used by non-component-thread 24 as NameNode
msx-conf dfs.bytes-per-checksum is used by non-component-thread 24 as Other
msx-conf dfs.bytes-per-checksum is used by non-component-thread 24 as ResourceManager
msx-conf dfs.cachereport.intervalMsec is used by non-component-thread 24 as DataNode
msx-conf dfs.checksum.combine.mode is used by non-component-thread 24 as Other
msx-conf dfs.checksum.combine.mode is used by non-component-thread 24 as ResourceManager
msx-conf dfs.checksum.type is used by non-component-thread 24 as NameNode
msx-conf dfs.checksum.type is used by non-component-thread 24 as Other
msx-conf dfs.checksum.type is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.block.write.locateFollowingBlock.initial.delay.ms is used by non-component-thread 24 as Other
msx-conf dfs.client.block.write.locateFollowingBlock.initial.delay.ms is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.block.write.locateFollowingBlock.retries is used by non-component-thread 24 as Other
msx-conf dfs.client.block.write.locateFollowingBlock.retries is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.block.write.replace-datanode-on-failure.best-effort is used by non-component-thread 24 as NameNode
msx-conf dfs.client.block.write.replace-datanode-on-failure.best-effort is used by non-component-thread 24 as Other
msx-conf dfs.client.block.write.replace-datanode-on-failure.best-effort is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.block.write.replace-datanode-on-failure.enable is used by non-component-thread 24 as NameNode
msx-conf dfs.client.block.write.replace-datanode-on-failure.enable is used by non-component-thread 24 as Other
msx-conf dfs.client.block.write.replace-datanode-on-failure.enable is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.block.write.replace-datanode-on-failure.min-replication is used by non-component-thread 24 as Other
msx-conf dfs.client.block.write.replace-datanode-on-failure.min-replication is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.block.write.replace-datanode-on-failure.policy is used by non-component-thread 24 as NameNode
msx-conf dfs.client.block.write.replace-datanode-on-failure.policy is used by non-component-thread 24 as Other
msx-conf dfs.client.block.write.replace-datanode-on-failure.policy is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.block.write.retries is used by non-component-thread 24 as Other
msx-conf dfs.client.block.write.retries is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.cached.conn.retry is used by non-component-thread 24 as Other
msx-conf dfs.client.cached.conn.retry is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.cache.drop.behind.reads is used by non-component-thread 24 as Other
msx-conf dfs.client.cache.drop.behind.reads is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.cache.drop.behind.writes is used by non-component-thread 24 as Other
msx-conf dfs.client.cache.drop.behind.writes is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.cache.readahead is used by non-component-thread 24 as Other
msx-conf dfs.client.cache.readahead is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.context is used by non-component-thread 24 as Other
msx-conf dfs.client.context is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.datanode-restart.timeout is used by non-component-thread 24 as Other
msx-conf dfs.client.datanode-restart.timeout is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.domain.socket.data.traffic is used by non-component-thread 24 as DataNode
msx-conf dfs.client.domain.socket.data.traffic is used by non-component-thread 24 as Other
msx-conf dfs.client.domain.socket.data.traffic is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.failover.max.attempts is used by non-component-thread 24 as Other
msx-conf dfs.client.failover.max.attempts is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.failover.proxy.provider.localhost is used by non-component-thread 24 as Other
msx-conf dfs.client.failover.proxy.provider.localhost is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.failover.sleep.base.millis is used by non-component-thread 24 as Other
msx-conf dfs.client.failover.sleep.base.millis is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.failover.sleep.max.millis is used by non-component-thread 24 as Other
msx-conf dfs.client.failover.sleep.max.millis is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.hedged.read.threadpool.size is used by non-component-thread 24 as Other
msx-conf dfs.client.hedged.read.threadpool.size is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.hedged.read.threshold.millis is used by non-component-thread 24 as Other
msx-conf dfs.client.hedged.read.threshold.millis is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.key.provider.cache.expiry is used by non-component-thread 24 as Other
msx-conf dfs.client.key.provider.cache.expiry is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.local.interfaces is used by non-component-thread 24 as Other
msx-conf dfs.client.local.interfaces is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.max.block.acquire.failures is used by non-component-thread 24 as Other
msx-conf dfs.client.max.block.acquire.failures is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.mmap.cache.size is used by non-component-thread 24 as Other
msx-conf dfs.client.mmap.cache.size is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.mmap.cache.timeout.ms is used by non-component-thread 24 as Other
msx-conf dfs.client.mmap.cache.timeout.ms is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.mmap.enabled is used by non-component-thread 24 as Other
msx-conf dfs.client.mmap.enabled is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.mmap.retry.timeout.ms is used by non-component-thread 24 as Other
msx-conf dfs.client.mmap.retry.timeout.ms is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.read.prefetch.size is used by non-component-thread 24 as Other
msx-conf dfs.client.read.prefetch.size is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.read.shortcircuit.buffer.size is used by non-component-thread 24 as Other
msx-conf dfs.client.read.shortcircuit.buffer.size is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.read.shortcircuit is used by non-component-thread 24 as DataNode
msx-conf dfs.client.read.shortcircuit is used by non-component-thread 24 as Other
msx-conf dfs.client.read.shortcircuit is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.read.shortcircuit.metrics.sampling.percentage is used by non-component-thread 24 as Other
msx-conf dfs.client.read.shortcircuit.metrics.sampling.percentage is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.read.short.circuit.replica.stale.threshold.ms is used by non-component-thread 24 as Other
msx-conf dfs.client.read.short.circuit.replica.stale.threshold.ms is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.read.shortcircuit.skip.checksum is used by non-component-thread 24 as Other
msx-conf dfs.client.read.shortcircuit.skip.checksum is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.read.shortcircuit.streams.cache.expiry.ms is used by non-component-thread 24 as Other
msx-conf dfs.client.read.shortcircuit.streams.cache.expiry.ms is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.read.shortcircuit.streams.cache.size is used by non-component-thread 24 as Other
msx-conf dfs.client.read.shortcircuit.streams.cache.size is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.read.striped.threadpool.size is used by non-component-thread 24 as Other
msx-conf dfs.client.read.striped.threadpool.size is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.replica.accessor.builder.classes is used by non-component-thread 24 as Other
msx-conf dfs.client.replica.accessor.builder.classes is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.retry.interval-ms.get-last-block-length is used by non-component-thread 24 as Other
msx-conf dfs.client.retry.interval-ms.get-last-block-length is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.retry.max.attempts is used by non-component-thread 24 as Other
msx-conf dfs.client.retry.max.attempts is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.retry.policy.enabled is used by non-component-thread 24 as Other
msx-conf dfs.client.retry.policy.enabled is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.retry.times.get-last-block-length is used by non-component-thread 24 as Other
msx-conf dfs.client.retry.times.get-last-block-length is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.retry.window.base is used by non-component-thread 24 as Other
msx-conf dfs.client.retry.window.base is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.server-defaults.validity.period.ms is used by non-component-thread 24 as Other
msx-conf dfs.client.server-defaults.validity.period.ms is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.slow.io.warning.threshold.ms is used by non-component-thread 24 as Other
msx-conf dfs.client.slow.io.warning.threshold.ms is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.socketcache.capacity is used by non-component-thread 24 as Other
msx-conf dfs.client.socketcache.capacity is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.socketcache.expiryMsec is used by non-component-thread 24 as Other
msx-conf dfs.client.socketcache.expiryMsec is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.socket.send.buffer.size is used by non-component-thread 24 as Other
msx-conf dfs.client.socket.send.buffer.size is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.socket-timeout is used by non-component-thread 24 as DataNode
msx-conf dfs.client.socket-timeout is used by non-component-thread 24 as Other
msx-conf dfs.client.socket-timeout is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.test.drop.namenode.response.number is used by non-component-thread 24 as Other
msx-conf dfs.client.test.drop.namenode.response.number is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.use.datanode.hostname is used by non-component-thread 24 as Other
msx-conf dfs.client.use.datanode.hostname is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.use.legacy.blockreader.local is used by non-component-thread 24 as Other
msx-conf dfs.client.use.legacy.blockreader.local is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.write.byte-array-manager.enabled is used by non-component-thread 24 as Other
msx-conf dfs.client.write.byte-array-manager.enabled is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.write.exclude.nodes.cache.expiry.interval.millis is used by non-component-thread 24 as Other
msx-conf dfs.client.write.exclude.nodes.cache.expiry.interval.millis is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client.write.max-packets-in-flight is used by non-component-thread 24 as Other
msx-conf dfs.client.write.max-packets-in-flight is used by non-component-thread 24 as ResourceManager
msx-conf dfs.client-write-packet-size is used by non-component-thread 24 as NameNode
msx-conf dfs.client-write-packet-size is used by non-component-thread 24 as Other
msx-conf dfs.client-write-packet-size is used by non-component-thread 24 as ResourceManager
