msx-conf 	at java.lang.reflect.Method.invoke(Method.java:498)
msx-conf hadoop.security.auth_to_local.mechanism is used by non-component-thread 26 as ResourceManager
msx-conf hadoop.security.dns.log-slow-lookups.enabled is used by non-component-thread 26 as ResourceManager
msx-conf hadoop.security.dns.log-slow-lookups.threshold.ms is used by non-component-thread 26 as ResourceManager
msx-conf hadoop.security.group.mapping is used by non-component-thread 1 as ResourceManager
msx-conf hadoop.security.groups.cache.background.reload is used by non-component-thread 1 as ResourceManager
msx-conf hadoop.security.groups.cache.background.reload.threads is used by non-component-thread 1 as ResourceManager
msx-conf hadoop.security.groups.cache.secs is used by non-component-thread 1 as ResourceManager
msx-conf hadoop.security.groups.cache.warn.after.ms is used by non-component-thread 1 as ResourceManager
msx-conf hadoop.security.groups.negative-cache.secs is used by non-component-thread 1 as ResourceManager
msx-conf hadoop.security.impersonation.provider.class is used by non-component-thread 26 as ResourceManager
msx-conf hadoop.security.token.service.use_ip is used by non-component-thread 26 as ResourceManager
msx-conf hadoop.token.files is used by non-component-thread 26 as ResourceManager
msx-conf hadoop.user.group.metrics.percentiles.intervals is used by non-component-thread 26 as ResourceManager
msx-conf hadoop.user.group.static.mapping.overrides is used by non-component-thread 1 as ResourceManager
msx-conf  is used by non-component-thread 26 as ResourceManager
msx-conf org.apache.hadoop.mapred.JobConf is used by non-component-thread 1 as ResourceManager
msx-conf org.apache.hadoop.mapred.JobConf is used by non-component-thread 26 as Other
msx-conf org.apache.hadoop.mapred.JobConf is used by non-component-thread 26 as ResourceManager
msx-conf org.apache.hadoop.security.JniBasedUnixGroupsMappingWithFallback is used by non-component-thread 1 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.ApplicationResourceUsageReportPBImpl is used by non-component-thread 26 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.NodeLabelPBImpl is used by non-component-thread 1 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.PriorityPBImpl is used by non-component-thread 26 as ResourceManager
msx-conf org.apache.hadoop.yarn.LocalConfigurationProvider is used by non-component-thread 1 as ResourceManager
msx-conf org.apache.hadoop.yarn.LocalConfigurationProvider is used by non-component-thread 26 as Other
msx-conf org.apache.hadoop.yarn.LocalConfigurationProvider is used by non-component-thread 26 as ResourceManager
msx-conf org.apache.hadoop.yarn.server.api.records.impl.pb.MasterKeyPBImpl is used by non-component-thread 26 as ResourceManager
msx-conf org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator is used by non-component-thread 26 as ResourceManager
msx-conf resource-types.xml is used by non-component-thread 1 as Other
msx-conf resource-types.xml is used by non-component-thread 1 as ResourceManager
msx-conf resource-types.xml is used by non-component-thread 26 as Other
msx-conf resource-types.xml is used by non-component-thread 26 as ResourceManager
msx-conf this is non-component-thread calling stacktrace:
msx-conf yarn.acl.enable is used by non-component-thread 26 as ResourceManager
msx-conf yarn.admin.acl is used by non-component-thread 1 as ResourceManager
msx-conf yarn.admin.acl is used by non-component-thread 26 as ResourceManager
msx-conf yarn.am.liveness-monitor.expiry-interval-ms is used by non-component-thread 26 as ResourceManager
msx-conf yarn.authorization-provider is used by non-component-thread 1 as ResourceManager
msx-conf yarn.cluster.max-application-priority is used by non-component-thread 26 as ResourceManager
msx-conf yarn-default.xml is used by non-component-thread 1 as Other
msx-conf yarn-default.xml is used by non-component-thread 1 as ResourceManager
msx-conf yarn-default.xml is used by non-component-thread 26 as Other
msx-conf yarn-default.xml is used by non-component-thread 26 as ResourceManager
msx-conf yarn.dispatcher.drain-events.timeout is used by non-component-thread 26 as ResourceManager
msx-conf yarn.dispatcher.print-events-info.threshold is used by non-component-thread 26 as ResourceManager
msx-conf yarn.federation.enabled is used by non-component-thread 26 as ResourceManager
msx-conf yarn.ipc.record.factory.class is used by non-component-thread 1 as ResourceManager
msx-conf yarn.ipc.record.factory.class is used by non-component-thread 26 as ResourceManager
msx-conf yarn.nm.liveness-monitor.expiry-interval-ms is used by non-component-thread 26 as ResourceManager
msx-conf yarn.node-labels.configuration-type is used by non-component-thread 1 as ResourceManager
msx-conf yarn.node-labels.configuration-type is used by non-component-thread 26 as ResourceManager
msx-conf yarn.node-labels.enabled is used by non-component-thread 1 as ResourceManager
msx-conf yarn.node-labels.enabled is used by non-component-thread 26 as ResourceManager
msx-conf yarn.nodemanager.distributed-scheduling.enabled is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.address is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.am.max-attempts is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.am-rm-tokens.master-key-rolling-interval-secs is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.application-timeouts.monitor.interval-ms is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.auto-update.containers is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.configuration.provider-class is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.configuration.provider-class is used by non-component-thread 26 as Other
msx-conf yarn.resourcemanager.configuration.provider-class is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.container-tokens.master-key-rolling-interval-secs is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.delegation.key.update-interval is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.delegation.token.max-lifetime is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.delegation.token.renew-interval is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.epoch is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.epoch.range is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.ha.enabled is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.hostname is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.max-completed-applications is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.metrics.runtime.buckets is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.monitor.capacity.preemption.intra-queue-preemption.enabled is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.nm-tokens.master-key-rolling-interval-secs is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.node-ip-cache.expiry-interval-secs is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.nodemanagers.heartbeat-interval-ms is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.node-removal-untracked.timeout-ms is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.nodes.exclude-path is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.nodes.include-path is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.opportunistic-container-allocation.enabled is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.recovery.enabled is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.reservation-system.enable is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.resource-profiles.enabled is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.rm.container-allocation.expiry-interval-ms is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.scheduler.class is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.scheduler.monitor.enable is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.state-store.max-completed-applications is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.work-preserving-recovery.scheduling-wait-ms is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resource-types is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resource-types is used by non-component-thread 26 as Other
msx-conf yarn.resource-types is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resource-types.memory-mb.maximum-allocation is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resource-types.memory-mb.maximum-allocation is used by non-component-thread 26 as Other
msx-conf yarn.resource-types.memory-mb.maximum-allocation is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resource-types.memory-mb.minimum-allocation is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resource-types.memory-mb.minimum-allocation is used by non-component-thread 26 as Other
msx-conf yarn.resource-types.memory-mb.minimum-allocation is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resource-types.vcores.maximum-allocation is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resource-types.vcores.maximum-allocation is used by non-component-thread 26 as Other
msx-conf yarn.resource-types.vcores.maximum-allocation is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resource-types.vcores.minimum-allocation is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resource-types.vcores.minimum-allocation is used by non-component-thread 26 as Other
msx-conf yarn.resource-types.vcores.minimum-allocation is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.global-queue-max-application is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.maximum-am-resource-percent is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.maximum-applications is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.multi-node-sorting.policy is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.node-locality-delay is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.rack-locality-additional-delay is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.rack-locality-full-reset is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.reservations-continue-look-all-nodes is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.resource-calculator is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.a.accessible-node-labels is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.a.accessible-node-labels.x.capacity is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.a.accessible-node-labels.x.maximum-am-resource-percent is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.a.accessible-node-labels.x.maximum-capacity is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.a.accessible-node-labels.y.capacity is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.a.accessible-node-labels.y.maximum-am-resource-percent is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.a.accessible-node-labels.y.maximum-capacity is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.a.accessible-node-labels.z.capacity is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.a.accessible-node-labels.z.maximum-am-resource-percent is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.a.accessible-node-labels.z.maximum-capacity is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.a.acl_administer_queue is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.a.acl_application_max_priority is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.a.acl_submit_applications is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.a.auto-create-child-queue.enabled is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.a.capacity is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.accessible-node-labels is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.accessible-node-labels.x.capacity is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.accessible-node-labels.x.maximum-am-resource-percent is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.accessible-node-labels.x.maximum-capacity is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.accessible-node-labels.y.capacity is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.accessible-node-labels.y.maximum-am-resource-percent is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.accessible-node-labels.y.maximum-capacity is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.accessible-node-labels.z.capacity is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.accessible-node-labels.z.maximum-am-resource-percent is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.accessible-node-labels.z.maximum-capacity is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.acl_administer_queue is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.acl_submit_applications is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.a.default-application-lifetime is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.a.default-application-priority is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.a.default-node-label-expression is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.a.maximum-allocation-mb is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.a.maximum-allocation-vcores is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.a.maximum-am-resource-percent is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.a.maximum-application-lifetime is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.a.maximum-applications is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.a.maximum-capacity is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.a.minimum-user-limit-percent is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.a.multi-node-sorting.policy is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.a.ordering-policy is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.a.priority is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.a.queues is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.a.reservable is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.a.state is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.a.user-limit-factor is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.auto-create-child-queue.enabled is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.capacity is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.default-node-label-expression is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.maximum-allocation-mb is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.maximum-allocation-vcores is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.maximum-am-resource-percent is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.maximum-capacity is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.multi-node-sorting.policy is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.ordering-policy is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.priority is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.queues is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.reservable is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.state is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.user-metrics.enable is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.configuration.store.class is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.include-port-in-node-name is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.maximum-allocation-mb is used by non-component-thread 1 as ResourceManager
msx-conf yarn.scheduler.maximum-allocation-mb is used by non-component-thread 26 as Other
msx-conf yarn.scheduler.maximum-allocation-mb is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.maximum-allocation-vcores is used by non-component-thread 1 as ResourceManager
msx-conf yarn.scheduler.maximum-allocation-vcores is used by non-component-thread 26 as Other
msx-conf yarn.scheduler.maximum-allocation-vcores is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.minimum-allocation-mb is used by non-component-thread 1 as ResourceManager
msx-conf yarn.scheduler.minimum-allocation-mb is used by non-component-thread 26 as Other
msx-conf yarn.scheduler.minimum-allocation-mb is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.minimum-allocation-vcores is used by non-component-thread 1 as ResourceManager
msx-conf yarn.scheduler.minimum-allocation-vcores is used by non-component-thread 26 as Other
msx-conf yarn.scheduler.minimum-allocation-vcores is used by non-component-thread 26 as ResourceManager
msx-conf yarn-site.xml is used by non-component-thread 1 as Other
msx-conf yarn-site.xml is used by non-component-thread 1 as ResourceManager
msx-conf yarn-site.xml is used by non-component-thread 26 as Other
msx-conf yarn-site.xml is used by non-component-thread 26 as ResourceManager
msx-conf yarn.test.reset-resource-types is used by non-component-thread 26 as Other
msx-conf yarn.timeline-service.enabled is used by non-component-thread 26 as ResourceManager
msx-conf yarn.webapp.api-service.enable is used by non-component-thread 26 as ResourceManager
